1970-01-01_0477a2cfd8.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2018.10.21.pdf
2024-07-14_b4945155fa.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20240714_en.pdf
2024-08-03_63e40ee2bc.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20240803_chi.pdf
2024-08-03_78442922fb.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20240803_en.pdf
2024-08-10_4220612139.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20240810_en.pdf
2024-08-10_f8f719bcfd.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20240810_chi.pdf
2024-08-11_d384c17efb.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/tvrm_auction_result_20240811_ch.pdf
2024-08-11_efaabb5df0.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20240811_en.pdf
2024-09-07_79e14d0415.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20240907_chi.pdf
2024-09-07_8e0b7a8b07.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20240907_en.pdf
2024-10-05_9b329dac7a.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20241005_chi.pdf
2024-10-05_f258bb68a6.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20241005_en.pdf
2024-11-16_a0119d1ea5.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20241116_en.pdf
2024-11-16_ad005f537e.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20241116_chi.pdf
2024-12-01_0299120c4a.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/tvrm_auction_result_20241201_ch.pdf
2024-12-01_32028b213f.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20241201_en.pdf
2024-12-07_29bb6866ba.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20241207_en.pdf
2024-12-07_facef5f72d.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20241207_chi.pdf
2025-02-16_64243e2d84.pdf	https://www.td.gov.hk/filemanager/tc/content_4806/lny_auction_result_20250216_CHI.pdf
2025-05-10_42448e8894.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20250510_en.pdf
2025-05-10_64d7b48fb8.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/tvrm_auction_result_20250510_ch.pdf
2025-05-17_8cd7a1be3d.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20250517_en.pdf
2025-05-17_d8071401b4.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20250517_chi.pdf
2025-05-24_4787fc40d4.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20250524_chi.pdf
2025-05-24_f045adc7c6.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20250524_en.pdf
2025-06-07_43994aa7e6.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20250607_en.pdf
2025-06-07_f562fe91f5.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20250607_chi.pdf
2025-07-06_37610c7ad6.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20250706_en.pdf
2025-07-06_c1cbbe6843.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/tvrm_auction_result_20250706_ch.pdf
2025-10-19_8329a5b54e.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/tvrm_auction_result_20251019_ch.pdf
2025-10-19_dccd8eefd8.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20251019_en.pdf
2025-10-25_8c63f07abf.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20251025_en.pdf
2025-10-25_b049a38280.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20251025_chi.pdf
2025-11-30_661dd2fd71.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/TVRMs%20Auction%20Result%20Handout%2030%20Nov%202025_CH.pdf
2025-12-13_84a8cf9646.pdf	https://www.td.gov.hk/filemanager/en/content_4804/tvrm_auction_result_20251213_en.pdf
2025-12-13_9719d72656.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/tvrm_auction_result_20251213_chi.pdf
2026-03-01_edf341ce5a.pdf	https://www.td.gov.hk/filemanager/tc/content_4806/lny_auction_result_20260301_CHI.pdf
TVRMs Auction Result Handout 14 September 2024.Chin.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/TVRMs%20Auction%20Result%20Handout%2014%20September%202024.Chin.pdf
TVRMs Auction Result Handout 18 May 2025.Chin.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/TVRMs%20Auction%20Result%20Handout%2018%20May%202025.Chin.pdf
TVRMs Auction Result Handout 2 November 2024.Chin.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/TVRMs%20Auction%20Result%20Handout%202%20November%202024.Chin.pdf
TVRMs Auction Result Handout 25 May 2025.Chin.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/TVRMs%20Auction%20Result%20Handout%2025%20May%202025.Chin.pdf
TVRMs Auction Result Handout 4 August 2024.Chin.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/TVRMs%20Auction%20Result%20Handout%204%20August%202024.Chin.pdf
TVRMs Auction Result Handout 6 October 2024.Chin.pdf	https://www.td.gov.hk/filemanager/sc/content_4804/TVRMs%20Auction%20Result%20Handout%206%20October%202024.Chin.pdf
TVRMs%20Auction%20Result%20Handout%2014%20September%202024.Chin.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/TVRMs%20Auction%20Result%20Handout%2014%20September%202024.Chin.pdf
TVRMs%20Auction%20Result%20Handout%2014%20September%202024.Eng.pdf	https://www.td.gov.hk/filemanager/en/content_4804/TVRMs%20Auction%20Result%20Handout%2014%20September%202024.Eng.pdf
TVRMs%20Auction%20Result%20Handout%2018%20May%202025.Chin.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/TVRMs%20Auction%20Result%20Handout%2018%20May%202025.Chin.pdf
TVRMs%20Auction%20Result%20Handout%2018%20May%202025.Eng.pdf	https://www.td.gov.hk/filemanager/en/content_4804/TVRMs%20Auction%20Result%20Handout%2018%20May%202025.Eng.pdf
TVRMs%20Auction%20Result%20Handout%202%20November%202024.Chin.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/TVRMs%20Auction%20Result%20Handout%202%20November%202024.Chin.pdf
TVRMs%20Auction%20Result%20Handout%202%20November%202024.Eng.pdf	https://www.td.gov.hk/filemanager/en/content_4804/TVRMs%20Auction%20Result%20Handout%202%20November%202024.Eng.pdf
TVRMs%20Auction%20Result%20Handout%2025%20May%202025.Chin.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/TVRMs%20Auction%20Result%20Handout%2025%20May%202025.Chin.pdf
TVRMs%20Auction%20Result%20Handout%2025%20May%202025.Eng.pdf	https://www.td.gov.hk/filemanager/en/content_4804/TVRMs%20Auction%20Result%20Handout%2025%20May%202025.Eng.pdf
TVRMs%20Auction%20Result%20Handout%204%20August%202024.Chin.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/TVRMs%20Auction%20Result%20Handout%204%20August%202024.Chin.pdf
TVRMs%20Auction%20Result%20Handout%204%20August%202024.Eng.pdf	https://www.td.gov.hk/filemanager/en/content_4804/TVRMs%20Auction%20Result%20Handout%204%20August%202024.Eng.pdf
TVRMs%20Auction%20Result%20Handout%206%20October%202024.Chin.pdf	https://www.td.gov.hk/filemanager/tc/content_4804/TVRMs%20Auction%20Result%20Handout%206%20October%202024.Chin.pdf
TVRMs%20Auction%20Result%20Handout%206%20October%202024.Eng.pdf	https://www.td.gov.hk/filemanager/en/content_4804/TVRMs%20Auction%20Result%20Handout%206%20October%202024.Eng.pdf
auction%20result%20handout%203-6-2012.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout%203-6-2012.pdf
auction%20result%20handout%2030-3-2014.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout%2030-3-2014.pdf
auction%20result%20handout_2015.10.24.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2015.10.24.pdf
auction%20result%20handout_2015.12.5.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2015.12.5.pdf
auction%20result%20handout_2016.03.19.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.03.19.pdf
auction%20result%20handout_2016.1.24.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.1.24.pdf
auction%20result%20handout_2016.1.31.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.1.31.pdf
auction%20result%20handout_2016.10.23.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.10.23.pdf
auction%20result%20handout_2016.11.26.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.11.26.pdf
auction%20result%20handout_2016.12.10.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.12.10.pdf
auction%20result%20handout_2016.12.4.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.12.4.pdf
auction%20result%20handout_2016.3.6.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.3.6.pdf
auction%20result%20handout_2016.4.17.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.4.17.pdf
auction%20result%20handout_2016.5.8.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.5.8.pdf
auction%20result%20handout_2016.6.5.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.6.5.pdf
auction%20result%20handout_2016.7.10.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.7.10.pdf
auction%20result%20handout_2016.7.17.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.7.17.pdf
auction%20result%20handout_2016.9.11.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.9.11.pdf
auction%20result%20handout_2016.9.3.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2016.9.3.pdf
auction%20result%20handout_2017.01.22.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2017.01.22.pdf
auction%20result%20handout_2017.03.11.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2017.03.11.pdf
auction%20result%20handout_2017.1.7.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2017.1.7.pdf
auction%20result%20handout_2017.1.8.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2017.1.8.pdf
auction%20result%20handout_2017.4.29.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2017.4.29.pdf
auction%20result%20handout_2017.5.14.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2017.5.14.pdf
auction%20result%20handout_2017.6.11.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2017.6.11.pdf
auction%20result%20handout_2017.7.16.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2017.7.16.pdf
auction%20result%20handout_2017.7.30.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2017.7.30.pdf
auction%20result%20handout_2017.7.9.pdf	https://www.td.gov.hk/filemanager/common/auction%20result%20handout_2017.7.9.pdf
auction%20results%20handout%20for%20tvrm%20auction_20100717.pdf	https://www.td.gov.hk/filemanager/common/auction%20results%20handout%20for%20tvrm%20auction_20100717.pdf
auction%20results%20handout_20101219.pdf	https://www.td.gov.hk/filemanager/common/auction%20results%20handout_20101219.pdf
auction-result-handout_15-7-2017.pdf	https://www.td.gov.hk/filemanager/common/auction-result-handout_15-7-2017.pdf
auction-result-handout_18-11-2017.pdf	https://www.td.gov.hk/filemanager/common/auction-result-handout_18-11-2017.pdf
auction-result-handout_2-7-2017.pdf	https://www.td.gov.hk/filemanager/common/auction-result-handout_2-7-2017.pdf
auctionresultshandout_20100228.pdf	https://www.td.gov.hk/filemanager/tc/content_4806/auctionresultshandout_20100228.pdf
lny%202013.pdf	https://www.td.gov.hk/filemanager/common/lny%202013.pdf
lny%20result%202011.pdf	https://www.td.gov.hk/filemanager/tc/content_4806/lny%20result%202011.pdf
lny%20vrm%20auction%20result%20handout_23.2.2014.pdf	https://www.td.gov.hk/filemanager/common/lny%20vrm%20auction%20result%20handout_23.2.2014.pdf
lny%20vrms%20auction%20result%20handout%20%2820120212%29.pdf	https://www.td.gov.hk/filemanager/common/lny%20vrms%20auction%20result%20handout%20%2820120212%29.pdf
lny%20vrms%20auction%20result%20handout%20%2820170212%29.pdf	https://www.td.gov.hk/filemanager/common/lny%20vrms%20auction%20result%20handout%20%2820170212%29.pdf
lny%20vrms%20auction%20result%20handout%20%2820190224%29.pdf	https://www.td.gov.hk/filemanager/common/lny%20vrms%20auction%20result%20handout%20%2820190224%29.pdf
lny_auction_result_20230212_CHI.pdf	https://www.td.gov.hk/filemanager/tc/content_4806/lny_auction_result_20230212_CHI.pdf
lny_auction_result_20240225_CHI.pdf	https://www.td.gov.hk/filemanager/tc/content_4806/lny_auction_result_20240225_CHI.pdf
lny_auction_result_20250216_CHI.pdf	https://www.td.gov.hk/filemanager/tc/content_4806/lny_auction_result_20250216_CHI.pdf
lnyauctionresult_20180225.pdf	https://www.td.gov.hk/filemanager/common/lnyauctionresult_20180225.pdf
lunar_new_year_vrms_auction_result_handout_%2820210307%29.pdf	https://www.td.gov.hk/filemanager/common/lunar_new_year_vrms_auction_result_handout_%2820210307%29.pdf
tvrm%20auction%20handout_16.3.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_16.3.2014.pdf
tvrm%20auction%20handout_20100620.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20100620.pdf
tvrm%20auction%20handout_20100821.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20100821.pdf
tvrm%20auction%20handout_20100829.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20100829.pdf
tvrm%20auction%20handout_20101009.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20101009.pdf
tvrm%20auction%20handout_20101205.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20101205.pdf
tvrm%20auction%20handout_20110212%20(rev).pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110212%20%28rev%29.pdf
tvrm%20auction%20handout_20110212.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110212.pdf
tvrm%20auction%20handout_20110605.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110605.pdf
tvrm%20auction%20handout_20110619.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110619.pdf
tvrm%20auction%20handout_20110702.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110702.pdf
tvrm%20auction%20handout_20110710.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110710.pdf
tvrm%20auction%20handout_20110821.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110821.pdf
tvrm%20auction%20handout_20110828.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110828.pdf
tvrm%20auction%20handout_20110904.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110904.pdf
tvrm%20auction%20handout_20110910.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110910.pdf
tvrm%20auction%20handout_20110918.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20110918.pdf
tvrm%20auction%20handout_20120804.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20120804.pdf
tvrm%20auction%20handout_20120805.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20120805.pdf
tvrm%20auction%20handout_2016.3.12.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2016.3.12.pdf
tvrm%20auction%20handout_2016.3.5.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2016.3.5.pdf
tvrm%20auction%20handout_2016.5.1.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2016.5.1.pdf
tvrm%20auction%20handout_2016.5.7.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2016.5.7.pdf
tvrm%20auction%20handout_2016.7.16.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2016.7.16.pdf
tvrm%20auction%20handout_2016.8.13.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2016.8.13.pdf
tvrm%20auction%20handout_2016.8.14.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2016.8.14.pdf
tvrm%20auction%20handout_2017.10.7.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2017.10.7.pdf
tvrm%20auction%20handout_2017.12.17.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2017.12.17.pdf
tvrm%20auction%20handout_2017.12.3.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2017.12.3.pdf
tvrm%20auction%20handout_2017.2.4.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2017.2.4.pdf
tvrm%20auction%20handout_2017.2.5.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2017.2.5.pdf
tvrm%20auction%20handout_2017.3.19.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2017.3.19.pdf
tvrm%20auction%20handout_2018.10.21.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2018.10.21.pdf
tvrm%20auction%20handout_2018.6.16.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2018.6.16.pdf
tvrm%20auction%20handout_2018.7.14.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2018.7.14.pdf
tvrm%20auction%20handout_2018.7.15.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2018.7.15.pdf
tvrm%20auction%20handout_2018.7.7.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_2018.7.7.pdf
tvrm%20auction%20handout_20210807.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_20210807.pdf
tvrm%20auction%20handout_30.6.2018.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20handout_30.6.2018.pdf
tvrm%20auction%20result%201-5-2011.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%201-5-2011.pdf
tvrm%20auction%20result%2020111218.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%2020111218.pdf
tvrm%20auction%20result%2020120115.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%2020120115.pdf
tvrm%20auction%20result%2020120318.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%2020120318.pdf
tvrm%20auction%20result%2020120804.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%2020120804.pdf
tvrm%20auction%20result%2020121103.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%2020121103.pdf
tvrm%20auction%20result%208-5-2011.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%208-5-2011.pdf
tvrm%20auction%20result%20handout%201-9-2013.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%201-9-2013.pdf
tvrm%20auction%20result%20handout%2011-3-2012.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%2011-3-2012.pdf
tvrm%20auction%20result%20handout%2019-5-2012.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%2019-5-2012.pdf
tvrm%20auction%20result%20handout%2021-9-2013.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%2021-9-2013.pdf
tvrm%20auction%20result%20handout%2022-9-2013.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%2022-9-2013.pdf
tvrm%20auction%20result%20handout%2026.2.2012.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%2026.2.2012.pdf
tvrm%20auction%20result%20handout%2030-10-2011.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%2030-10-2011.pdf
tvrm%20auction%20result%20handout%2030-12-2012.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%2030-12-2012.pdf
tvrm%20auction%20result%20handout%[national-id].pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%[national-id].pdf
tvrm%20auction%20result%20handout%[national-id].pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%[national-id].pdf
tvrm%20auction%20result%20handout%208-7-2012.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout%208-7-2012.pdf
tvrm%20auction%20result%20handout_11.1.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_11.1.2014.pdf
tvrm%20auction%20result%20handout_11.1.2015.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_11.1.2015.pdf
tvrm%20auction%20result%20handout_13.7.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_13.7.2014.pdf
tvrm%20auction%20result%20handout_15.12.2013.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_15.12.2013.pdf
tvrm%20auction%20result%20handout_15.3.2015.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_15.3.2015.pdf
tvrm%20auction%20result%20handout_16.11.2013.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_16.11.2013.pdf
tvrm%20auction%20result%20handout_16.11.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_16.11.2014.pdf
tvrm%20auction%20result%20handout_16.2.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_16.2.2014.pdf
tvrm%20auction%20result%20handout_17.11.2013.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_17.11.2013.pdf
tvrm%20auction%20result%20handout_18.5.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_18.5.2014.pdf
tvrm%20auction%20result%20handout_2.8.2015.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_2.8.2015.pdf
tvrm%20auction%20result%20handout_20.10.2013.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_20.10.2013.pdf
tvrm%20auction%20result%20handout_21.12.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_21.12.2014.pdf
tvrm%20auction%20result%20handout_23.11.2013.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_23.11.2013.pdf
tvrm%20auction%20result%20handout_23.8.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_23.8.2014.pdf
tvrm%20auction%20result%20handout_24.5.2015.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_24.5.2015.pdf
tvrm%20auction%20result%20handout_26.10.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_26.10.2014.pdf
tvrm%20auction%20result%20handout_26.4.2015.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_26.4.2015.pdf
tvrm%20auction%20result%20handout_26.7.2015.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_26.7.2015.pdf
tvrm%20auction%20result%20handout_3.5.2015.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_3.5.2015.pdf
tvrm%20auction%20result%20handout_3.8.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_3.8.2014.pdf
tvrm%20auction%20result%20handout_30.11.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_30.11.2014.pdf
tvrm%20auction%20result%20handout_7.9.2014.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result%20handout_7.9.2014.pdf
tvrm%20auction%20result_14.12.2019.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result_14.12.2019.pdf
tvrm%20auction%20result_19.1.2020.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result_19.1.2020.pdf
tvrm%20auction%20result_20.10.2019.pdf	https://www.td.gov.hk/filemanager/common/tvrm%20auction%20result_20.10.2019.pdf
